2.705256409698565179e+00,-1.031237540233640892e+00
3.233197946083175012e+00,-1.586253392700986309e+00
-2.490944648569768383e-01,-4.742310005250750748e+00
2.126065995360366667e+00,-1.602703565553195375e+00
2.111766145538437556e+00,-1.316970552893418134e+00
-1.045181433677790261e+00,-5.510761442322929859e+00
2.287975971508781070e-01,-4.876951425154533837e+00
1.944919065432575866e+00,-1.507459227999936147e+00
2.328662700021053578e+00,-1.412214890446677140e+00
3.117599743930900225e+00,-1.468062145649411177e+00
-1.835457370814585487e-01,-5.606005779876188200e+00
9.962848663278314199e-01,-4.916348507505059473e+00
-2.490944648569768383e-01,-5.067440100261052294e+00
2.538409329592703489e+00,-1.395764717594468074e+00
2.147515770093262333e+00,-1.507459227999936147e+00
-4.874407940724879151e-01,-3.918011312975836269e+00
-4.588410944286279158e-01,-5.448417450474087431e+00
3.335081740115703602e-02,-5.947586047738699477e+00
-3.503928171873196273e-01,-4.742310005250750748e+00
2.573972967947371626e-01,-6.794831649511929861e+00
3.014962498373608968e-01,-4.512424247793707544e+00
-1.291877091381099518e+00,-7.113465007876123458e+00
5.910914570064602636e-01,-4.876951425154533837e+00
2.039067492851954100e+00,-1.412214890446677140e+00
-1.776919078299920018e+00,-7.169312263078858827e+00
-1.835457370814585487e-01,-4.298988663188872295e+00
1.749472285682854844e+00,-1.412214890446677140e+00
2.133215920271332333e+00,-1.356367635243943104e+00
2.625407832101116501e+00,-1.967230742914022334e+00
-7.984857759744807826e-01,-3.727522637869318256e+00
-6.542878741783479946e-01,-5.376120022419145883e+00
2.126065995360366667e+00,-1.888436578212972172e+00
1.155982021522727887e+00,-1.602703565553195375e+00
1.648173933352512055e+00,-1.816139150158029292e+00
4.751117757298002967e-03,-4.512424247793707544e+00
1.843620713102233077e+00,-1.507459227999936147e+00
4.969430295870819747e-01,-4.473027165443181907e+00
1.775487191972888734e-01,-7.248106427779909211e+00
1.923469290699681755e+00,-1.412214890446677140e+00
-1.692458872595295205e-01,-4.607668585346965884e+00
-4.802908691615224157e-01,-5.550158524673454608e+00
3.030601241422488545e+00,-1.412214890446677140e+00
2.144977473289481074e-01,-5.280875684865885766e+00
-1.835457370814585487e-01,-5.606005779876188200e+00
-1.349076490668818629e+00,-4.203744325635613954e+00
7.793883118452158421e-01,-4.876951425154533837e+00
8.079880114890748422e-01,-6.049327121938066654e+00
-6.828875738222089931e-01,-4.321935572687189087e+00
2.538409329592703489e+00,-1.776742067807504322e+00
-2.121454367253185758e-01,-3.537033962762799355e+00
-7.484363015977263389e-01,-5.796494454982706657e+00
